hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_29_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_11_Nov/CSS_PRIO_12_11_30_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_01_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_02_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_03_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_04_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_04_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_04_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_04_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2012_12_Dec/CSS_PRIO_12_12_04_0200.cs4
